-- Merging decision tree log ---
application
INJECTED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:7:5-39:19
INJECTED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Manuel\.gradle\caches\transforms-3\8b9f2b08a8ef59d66d7e2f702c5ee30e\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Manuel\.gradle\caches\transforms-3\34e9e272fefd16ac66a87408accf94b7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Manuel\.gradle\caches\transforms-3\4059a61bdad93a189cb4807e89b6c4ef\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\6204f3b987160f01c2c219f45e0d137b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\56d32690194daba5731f9179db6d47c0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Manuel\.gradle\caches\transforms-3\889ae3adf7a24645889ee22f4dad2cac\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Manuel\.gradle\caches\transforms-3\408a642162969e960684d9c16b2f116a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Manuel\.gradle\caches\transforms-3\a1fd92b89d0c194f8fe8fdca4d20e2ee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\e896b9ac412a8814559a776dc7b5a420\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Manuel\.gradle\caches\transforms-3\6a62a6165d22ce8c35344aea4cda104c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Manuel\.gradle\caches\transforms-3\919cb558964bc96654463e0600741b37\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\0ae5eb92905772e9cd49c9bc80514001\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\1122d081a937e71194adcd50d186ca4f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Manuel\.gradle\caches\transforms-3\d21e37b6169caa7895fc002c1192b0f1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Manuel\.gradle\caches\transforms-3\d78b31ff9dbfed0a316af7ddfd7746a3\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\3cccf64d8e44a1ff0116ea6b8bd8d8e9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\f0772a1040abcaf451df95b73a20928f\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Manuel\.gradle\caches\transforms-3\ce6a950db9af78cc17ad624ab0d06dbd\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Manuel\.gradle\caches\transforms-3\6c6f1052b1817f7938d8a5ed740e8869\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\ac364ab66752097bb4779d5aeb5f3ac7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\61fbac9cdc1a22c54aa04ec76334a907\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\aa45ff664a4fe5a6d06833e16afb125c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\5c2f866ed92dccb171acdbd21a39b9a6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\c956c3ff78f47134a13fc36ef46fb31f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Manuel\.gradle\caches\transforms-3\c4537ab9015740d05f09a422063523a5\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [org.microg:safe-parcel:1.7.0] C:\Users\Manuel\.gradle\caches\transforms-3\5747e6eac28a9f21c085deafcd5a44be\transformed\jetified-safe-parcel-1.7.0\AndroidManifest.xml:6:1-14:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Manuel\.gradle\caches\transforms-3\84b17be5f49a910e04e8c35fea028f28\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#com.android.vending.BILLING
ADDED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0668ec8c984446492c972c12b128ef5\transformed\jetified-billing-6.2.0\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0668ec8c984446492c972c12b128ef5\transformed\jetified-billing-6.2.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Manuel\.gradle\caches\transforms-3\61a28a7f8062662f2ec7adb9354bef57\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Manuel\.gradle\caches\transforms-3\61a28a7f8062662f2ec7adb9354bef57\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Manuel\.gradle\caches\transforms-3\6a62a6165d22ce8c35344aea4cda104c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Manuel\.gradle\caches\transforms-3\6a62a6165d22ce8c35344aea4cda104c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:5:22-64
queries
ADDED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:41:5-46:15
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0668ec8c984446492c972c12b128ef5\transformed\jetified-billing-6.2.0\AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0668ec8c984446492c972c12b128ef5\transformed\jetified-billing-6.2.0\AndroidManifest.xml:12:5-16:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:43:13-72
	android:name
		ADDED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:43:21-70
data
ADDED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:44:13-50
	android:mimeType
		ADDED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\main\AndroidManifest.xml:44:19-48
uses-sdk
INJECTED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Manuel\Desktop\Folder\taller_ceramica_app\taller_ceramica\android\app\src\debug\AndroidManifest.xml
MERGED from [:app_links] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_remote_config-5.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_remote_config-5.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.3.6+13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:in_app_purchase_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.3.6+13\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.1.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] C:\Users\Manuel\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Manuel\.gradle\caches\transforms-3\61a28a7f8062662f2ec7adb9354bef57\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Manuel\.gradle\caches\transforms-3\61a28a7f8062662f2ec7adb9354bef57\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\f466b442501e5e7938b7e24067f70660\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0ba2626333d3fb64a75815034ad182e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0ba2626333d3fb64a75815034ad182e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Manuel\.gradle\caches\transforms-3\047aa7ddff6241681155a5178fa0e58d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Manuel\.gradle\caches\transforms-3\047aa7ddff6241681155a5178fa0e58d\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Manuel\.gradle\caches\transforms-3\7f6d20225ac1174a3efad96609161b97\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Manuel\.gradle\caches\transforms-3\7f6d20225ac1174a3efad96609161b97\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\0c1e74314e2e2fac66666c2d6213ef92\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\0c1e74314e2e2fac66666c2d6213ef92\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\755276042b4bf42d417e74e6e24571c4\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\755276042b4bf42d417e74e6e24571c4\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\061ff3df240c20ee7104e5fdf7b7b53a\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\061ff3df240c20ee7104e5fdf7b7b53a\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\2555afd3fac631698e2505c323605a33\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\2555afd3fac631698e2505c323605a33\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\41d11fe6aa00ae60723c07f4ebd2d045\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\41d11fe6aa00ae60723c07f4ebd2d045\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\ea763f08590e45b5a76c25471423bc7a\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\ea763f08590e45b5a76c25471423bc7a\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\5dd2666800801e069b27e91f47bb9e3c\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\5dd2666800801e069b27e91f47bb9e3c\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\5b49b2dbc224a2a544a6772c46320d00\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\5b49b2dbc224a2a544a6772c46320d00\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\fe8b171bf181c63f18ad0e371afa3a1d\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\fe8b171bf181c63f18ad0e371afa3a1d\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\b41869c3b0e78fa42685142a5fa3303b\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\b41869c3b0e78fa42685142a5fa3303b\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\d61e896a1291a8958fc90251d79de4b7\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Manuel\.gradle\caches\transforms-3\d61e896a1291a8958fc90251d79de4b7\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\9005ab99f1717e9b0608d9f5ab54ff23\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\9005ab99f1717e9b0608d9f5ab54ff23\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\88664bc4898591af2b748d514fde3782\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\88664bc4898591af2b748d514fde3782\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\a499fa3c34a38edcfdea6b351554e382\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\a499fa3c34a38edcfdea6b351554e382\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\8859fd2468ade3ef2655d1f63d6737f2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\8859fd2468ade3ef2655d1f63d6737f2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\8a650b2c5ea333036303d473a939db42\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\8a650b2c5ea333036303d473a939db42\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0668ec8c984446492c972c12b128ef5\transformed\jetified-billing-6.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.2.0] C:\Users\Manuel\.gradle\caches\transforms-3\c0668ec8c984446492c972c12b128ef5\transformed\jetified-billing-6.2.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\70eff05ed4230916347ff7f73e094129\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\70eff05ed4230916347ff7f73e094129\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Manuel\.gradle\caches\transforms-3\4a0baae68aec8ddf35756692373b5e91\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Manuel\.gradle\caches\transforms-3\4a0baae68aec8ddf35756692373b5e91\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\d5418937e91921d6f4990d3a8e405bf2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Manuel\.gradle\caches\transforms-3\d5418937e91921d6f4990d3a8e405bf2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Manuel\.gradle\caches\transforms-3\dcc5cb89873832368cd4d239ff041804\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Manuel\.gradle\caches\transforms-3\dcc5cb89873832368cd4d239ff041804\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
